Creating policy for ABT.US
Creating policy for MRK.US
Creating policy for PFE.US
info step end {'iteration': 1, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 701, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 702, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 703, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 704, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 705, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 706, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 707, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 708, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 709, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 710, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 711, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 712, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 713, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 714, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 715, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 716, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 717, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 718, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 719, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 720, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 721, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 722, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 723, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 724, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 725, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 726, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 727, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 728, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 729, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 730, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 731, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 732, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 733, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 734, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 735, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 736, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 737, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 738, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 739, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 740, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 741, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 742, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 743, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 744, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 745, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 746, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 747, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 748, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 749, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 750, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 751, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 752, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 753, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 754, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 755, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 756, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 757, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 758, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 759, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 760, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 761, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 762, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 763, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 764, 'trials': [A2C_MultiAgent_7ede5_00000]}
Callback5 ontrial result
info step end {'iteration': 765, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 766, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 767, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 768, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 769, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 770, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 771, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 772, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 773, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 774, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 775, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 776, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 777, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 778, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 779, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 780, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 781, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 782, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 783, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 784, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 785, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 786, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 787, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 788, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 789, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 790, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 791, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 792, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 793, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 794, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 795, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 796, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 797, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 798, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 799, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 800, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 801, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 802, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 803, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 804, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 805, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 806, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 807, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 808, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 809, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 810, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 811, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 812, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 813, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 814, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 815, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 816, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 817, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 818, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 819, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 820, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 821, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 822, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 823, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 824, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 825, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 826, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 827, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 828, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 829, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 830, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 831, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 832, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 833, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 834, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 835, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 836, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 837, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 838, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 839, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 840, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 841, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 842, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 843, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 844, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 845, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 846, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 847, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 848, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 849, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 850, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 851, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 852, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 853, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 854, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 855, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 856, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 857, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 858, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 859, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 860, 'trials': [A2C_MultiAgent_7ede5_00000]}
Callback5 ontrial result
info step end {'iteration': 861, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 862, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 863, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 864, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 865, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 866, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 867, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 868, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 869, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 870, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 871, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 872, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 873, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 874, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 875, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 876, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 877, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 878, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 879, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 880, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 881, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 882, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 883, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 884, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 885, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 886, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 887, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 888, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 889, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 890, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 891, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 892, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 893, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 894, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 895, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 896, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 897, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 898, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 899, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 900, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 901, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 902, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 903, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 904, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 905, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 906, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 907, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 908, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 909, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 910, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 911, 'trials': [A2C_MultiAgent_7ede5_00000]}
[2m[36m(RolloutWorker pid=31393)[0m =========HRL is done=============[32m [repeated 3x across cluster][0m
[2m[36m(RolloutWorker pid=31393)[0m HRL is done[32m [repeated 3x across cluster][0m
[2m[36m(RolloutWorker pid=31393)[0m day: 6305, episode: 3[32m [repeated 3x across cluster][0m
[2m[36m(RolloutWorker pid=31393)[0m Total Portfolio Velue (m): 3.04737875[32m [repeated 3x across cluster][0m
[2m[36m(RolloutWorker pid=31393)[0m Total Portfolio Return: 52%[32m [repeated 3x across cluster][0m
[2m[36m(RolloutWorker pid=31393)[0m Controller invalid actions: [32m [repeated 3x across cluster][0m
[2m[36m(RolloutWorker pid=31393)[0m =================================[32m [repeated 3x across cluster][0m
info step end {'iteration': 912, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 913, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 914, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 915, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 916, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 917, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 918, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 919, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 920, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 921, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 922, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 923, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 924, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 925, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 926, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 927, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 928, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 929, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 930, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 931, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 932, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 933, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 934, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 935, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 936, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 937, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 938, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 939, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 940, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 941, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 942, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 943, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 944, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 945, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 946, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 947, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 948, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 949, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 950, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 951, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 952, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 953, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 954, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 955, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 956, 'trials': [A2C_MultiAgent_7ede5_00000]}
Callback5 ontrial result
info step end {'iteration': 957, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 958, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 959, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 960, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 961, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 962, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 963, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 964, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 965, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 966, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 967, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 968, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 969, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 970, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 971, 'trials': [A2C_MultiAgent_7ede5_00000]}
[2m[36m(RolloutWorker pid=31394)[0m =========HRL is done=============[32m [repeated 2x across cluster][0m
[2m[36m(RolloutWorker pid=31394)[0m HRL is done[32m [repeated 2x across cluster][0m
[2m[36m(RolloutWorker pid=31394)[0m day: 6305, episode: 3[32m [repeated 2x across cluster][0m
[2m[36m(RolloutWorker pid=31394)[0m Total Portfolio Velue (m): 9.25561[32m [repeated 2x across cluster][0m
[2m[36m(RolloutWorker pid=31394)[0m Total Portfolio Return: 362%[32m [repeated 2x across cluster][0m
[2m[36m(RolloutWorker pid=31394)[0m Controller invalid actions: [32m [repeated 2x across cluster][0m
[2m[36m(RolloutWorker pid=31394)[0m =================================[32m [repeated 2x across cluster][0m
info step end {'iteration': 972, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 973, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 974, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 975, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 976, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 977, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 978, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 979, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 980, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 981, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 982, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 983, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 984, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 985, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 986, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 987, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 988, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 989, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 990, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 991, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 992, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 993, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 994, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 995, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 996, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 997, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 998, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 999, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1000, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1001, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1002, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1003, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1004, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1005, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1006, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1007, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1008, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1009, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1010, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1011, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1012, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1013, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1014, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1015, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1016, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1017, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1018, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1019, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1020, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1021, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1022, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1023, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1024, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1025, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1026, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1027, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1028, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1029, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1030, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1031, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1032, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1033, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1034, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1035, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1036, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1037, 'trials': [A2C_MultiAgent_7ede5_00000]}
